date,temperature_2m_max,temperature_2m_min,soil_temperature_100_to_255cm_max,soil_temperature_100_to_255cm_min,soil_moisture_100_to_255cm_max,soil_moisture_100_to_255cm_min,precipitation_max,precipitation_min,water_leakage
2009-09-20 00:00:00+00:00,19.376,13.726,15.976,15.876,0.338,0.337,1.0,0.0,6987.45
2009-09-27 00:00:00+00:00,19.925999,10.776,16.026,15.976,0.337,0.335,0.1,0.0,6949.34
2009-10-04 00:00:00+00:00,18.075998,10.176,16.075998,16.026,0.335,0.334,0.5,0.0,6537.44
2009-10-11 00:00:00+00:00,18.226,9.826,16.026,15.976,0.334,0.332,3.1,0.0,6369.55
2009-10-18 00:00:00+00:00,15.026,7.176,15.976,15.776,0.332,0.331,0.5,0.0,6279.18
2009-10-25 00:00:00+00:00,16.126,8.376,15.776,15.476,0.331,0.33,1.7,0.0,6127.59
2009-11-01 00:00:00+00:00,16.026,10.576,15.476,15.226,0.33,0.329,2.5,0.0,5866.98
2009-11-08 00:00:00+00:00,13.826,6.176,15.226,14.926,0.329,0.328,1.8,0.0,6028.6
2009-11-15 00:00:00+00:00,15.576,5.726,14.926,14.526,0.328,0.328,3.7,0.0,5876.09
2009-11-22 00:00:00+00:00,14.276,9.326,14.526,14.176,0.328,0.327,2.0,0.0,5904.0
2009-11-29 00:00:00+00:00,13.076,6.476,14.176,13.876,0.327,0.327,2.5,0.0,5855.47
2009-12-06 00:00:00+00:00,12.126,3.576,13.876,13.376,0.327,0.327,1.3,0.0,5913.33
2009-12-13 00:00:00+00:00,12.126,4.776,13.376,12.926,0.329,0.327,1.0,0.0,6268.65
2009-12-20 00:00:00+00:00,4.676,-1.624,12.926,12.276,0.331,0.329,1.3,0.0,7178.1
2009-12-27 00:00:00+00:00,8.126,0.076000005,12.276,11.526,0.333,0.331,1.1,0.0,7382.95
2010-01-03 00:00:00+00:00,6.226,-0.574,11.526,10.826,0.337,0.333,1.5,0.0,8104.51
2010-01-10 00:00:00+00:00,2.576,-2.124,10.826,10.076,0.341,0.337,0.7,0.0,9381.01
2010-01-17 00:00:00+00:00,7.326,0.426,10.026,9.326,0.346,0.341,1.3,0.0,7985.43
2010-01-24 00:00:00+00:00,7.876,2.776,9.326,8.776,0.352,0.346,0.3,0.0,7136.46
2010-01-31 00:00:00+00:00,6.576,-1.074,8.776,8.326,0.357,0.352,0.7,0.0,7064.31
2010-02-07 00:00:00+00:00,9.076,-0.024,8.326,7.826,0.36,0.357,1.3,0.0,7112.99
2010-02-14 00:00:00+00:00,3.826,-0.074,7.826,7.426,0.363,0.36,0.4,0.0,7170.9
2010-02-21 00:00:00+00:00,6.026,-2.074,7.426,6.976,0.366,0.363,1.8,0.0,7093.4
2010-02-28 00:00:00+00:00,9.326,2.826,6.976,6.626,0.372,0.366,1.9,0.0,6807.47
2010-03-07 00:00:00+00:00,7.576,-0.124000005,6.626,6.426,0.378,0.372,0.0,0.0,6745.53
2010-03-14 00:00:00+00:00,8.876,0.526,6.426,6.176,0.38,0.378,0.6,0.0,6490.87
2010-03-21 00:00:00+00:00,12.276,3.626,6.176,6.126,0.38,0.38,1.1,0.0,6321.63
2010-03-28 00:00:00+00:00,14.026,3.276,6.326,6.126,0.38,0.38,1.0,0.0,6451.42
2010-04-04 00:00:00+00:00,11.326,2.526,6.476,6.326,0.38,0.38,1.7,0.0,6197.77
2010-04-11 00:00:00+00:00,13.476,4.476,6.676,6.476,0.38,0.38,0.4,0.0,6083.57
2010-04-18 00:00:00+00:00,12.476,4.226,6.876,6.676,0.38,0.38,0.0,0.0,5972.76
2010-04-25 00:00:00+00:00,16.026,2.676,7.076,6.876,0.38,0.379,0.5,0.0,6197.29
2010-05-02 00:00:00+00:00,17.876,6.476,7.426,7.076,0.379,0.377,1.7,0.0,5987.75
2010-05-09 00:00:00+00:00,10.976,5.476,7.726,7.426,0.377,0.376,0.2,0.0,5906.13
2010-05-16 00:00:00+00:00,14.226,4.676,7.926,7.726,0.376,0.374,0.8,0.0,6242.03
2010-05-23 00:00:00+00:00,18.925999,7.176,8.226,7.926,0.374,0.372,0.2,0.0,6875.11
2010-05-30 00:00:00+00:00,23.175999,8.826,8.726,8.226,0.372,0.37,1.1,0.0,6899.32
2010-06-06 00:00:00+00:00,20.776,8.976,9.176,8.726,0.37,0.367,1.2,0.0,6859.78
2010-06-13 00:00:00+00:00,18.526,10.626,9.726,9.176,0.367,0.365,2.5,0.0,6977.76
2010-06-20 00:00:00+00:00,16.376,9.626,10.176,9.726,0.365,0.363,0.2,0.0,7555.34
2010-06-27 00:00:00+00:00,23.075998,10.676,10.676,10.176,0.363,0.36,0.0,0.0,7988.4
2010-07-04 00:00:00+00:00,25.376,14.476,11.326,10.676,0.36,0.357,1.0,0.0,8448.65
2010-07-11 00:00:00+00:00,26.175999,13.776,12.076,11.376,0.357,0.355,0.5,0.0,7591.12
2010-07-18 00:00:00+00:00,21.876,13.676,12.776,12.076,0.355,0.352,1.5,0.0,8044.53
2010-07-25 00:00:00+00:00,23.925999,14.576,13.326,12.776,0.352,0.35,0.8,0.0,8324.57
2010-08-01 00:00:00+00:00,21.876,14.076,13.876,13.326,0.35,0.347,0.5,0.0,7980.12
2010-08-08 00:00:00+00:00,21.126,12.976,14.276,13.876,0.347,0.345,2.9,0.0,7255.67
2010-08-15 00:00:00+00:00,21.526,12.826,14.626,14.276,0.345,0.343,3.5,0.0,7468.96
2010-08-22 00:00:00+00:00,22.376,13.426,14.876,14.626,0.343,0.341,1.9,0.0,7243.74
2010-08-29 00:00:00+00:00,20.626,12.076,15.126,14.876,0.341,0.34,5.0,0.0,7467.95
2010-09-05 00:00:00+00:00,17.526,9.926,15.226,15.126,0.34,0.339,0.3,0.0,7292.07
2010-09-12 00:00:00+00:00,19.925999,12.776,15.326,15.226,0.339,0.338,2.7,0.0,7006.56
2010-09-19 00:00:00+00:00,18.575998,9.426,15.376,15.326,0.338,0.337,0.6,0.0,6880.74
2010-09-26 00:00:00+00:00,20.876,8.476,15.376,15.376,0.337,0.336,1.7,0.0,6944.97
2010-10-03 00:00:00+00:00,18.626,10.476,15.376,15.326,0.336,0.335,2.7,0.0,6456.69
2010-10-10 00:00:00+00:00,17.376,11.026,15.326,15.276,0.335,0.335,2.0,0.0,6252.4
2010-10-17 00:00:00+00:00,15.626,8.876,15.276,15.176,0.335,0.335,0.4,0.0,6137.5
2010-10-24 00:00:00+00:00,13.076,4.226,15.176,14.826,0.335,0.334,2.0,0.0,6392.61
2010-10-31 00:00:00+00:00,14.976,4.326,14.826,14.426,0.334,0.334,1.5,0.0,6277.85
2010-11-07 00:00:00+00:00,15.676,6.076,14.426,14.176,0.335,0.334,2.5,0.0,5885.46
2010-11-14 00:00:00+00:00,13.176,3.926,14.126,13.776,0.337,0.335,2.1,0.0,6112.79
2010-11-21 00:00:00+00:00,9.226,2.976,13.776,13.276,0.341,0.337,0.8,0.0,6392.84
2010-11-28 00:00:00+00:00,7.676,-1.474,13.276,12.676,0.344,0.341,0.2,0.0,7815.41
2010-12-05 00:00:00+00:00,5.826,-2.774,12.676,11.826,0.348,0.344,1.2,0.0,8443.92
2010-12-12 00:00:00+00:00,7.726,-1.0239999,11.826,11.026,0.353,0.348,0.0,0.0,7841.5
2010-12-19 00:00:00+00:00,6.426,-2.524,11.026,10.276,0.357,0.353,1.0,0.0,9073.76
2010-12-26 00:00:00+00:00,3.426,-3.424,10.276,9.526,0.36,0.357,0.9,0.0,8690.05
2011-01-02 00:00:00+00:00,6.976,0.776,9.476,8.826,0.363,0.36,0.7,0.0,8104.3
2011-01-09 00:00:00+00:00,9.676,0.126,8.826,8.326,0.368,0.363,2.3,0.0,7500.18
2011-01-16 00:00:00+00:00,11.326,1.4760001,8.326,8.026,0.382,0.368,2.3,0.0,6742.28
2011-01-23 00:00:00+00:00,10.026,1.376,8.026,7.826,0.393,0.382,3.2,0.0,6490.5
2011-01-30 00:00:00+00:00,7.376,0.776,7.826,7.526,0.395,0.393,0.7,0.0,6733.33
2011-02-06 00:00:00+00:00,10.676,-0.27400002,7.526,7.226,0.396,0.395,0.5,0.0,6332.93
2011-02-13 00:00:00+00:00,11.026,2.476,7.226,7.126,0.396,0.396,1.2,0.0,6000.11
2011-02-20 00:00:00+00:00,8.726,3.226,7.126,7.076,0.396,0.396,1.1,0.0,6292.02
2011-02-27 00:00:00+00:00,12.176,3.976,7.076,6.976,0.397,0.396,1.6,0.0,6030.15
2011-03-06 00:00:00+00:00,6.126,1.2260001,7.026,6.926,0.398,0.397,0.3,0.0,5874.87
2011-03-13 00:00:00+00:00,11.176,1.026,6.926,6.776,0.398,0.398,0.6,0.0,5662.29
2011-03-20 00:00:00+00:00,10.576,1.026,6.776,6.776,0.398,0.397,1.4,0.0,5937.69
2011-03-27 00:00:00+00:00,12.526,3.376,6.826,6.776,0.397,0.395,0.1,0.0,6041.33
2011-04-03 00:00:00+00:00,16.825998,5.426,6.976,6.826,0.395,0.394,1.3,0.0,6433.33
2011-04-10 00:00:00+00:00,18.075998,5.826,7.326,6.976,0.394,0.392,0.9,0.0,6520.23
2011-04-17 00:00:00+00:00,17.575998,4.976,7.626,7.326,0.392,0.389,0.1,0.0,7261.28
2011-04-24 00:00:00+00:00,18.925999,8.126,8.026,7.626,0.389,0.387,0.1,0.0,7269.69
2011-05-01 00:00:00+00:00,17.276,7.576,8.476,8.026,0.387,0.384,0.2,0.0,7589.73
2011-05-08 00:00:00+00:00,20.476,7.676,8.876,8.476,0.384,0.38,1.1,0.0,7425.57
2011-05-15 00:00:00+00:00,18.476,8.626,9.376,8.876,0.38,0.377,0.3,0.0,7659.38
2011-05-22 00:00:00+00:00,18.276,10.426,9.826,9.376,0.377,0.374,0.2,0.0,7874.85
2011-05-29 00:00:00+00:00,17.876,9.076,10.326,9.876,0.374,0.371,1.1,0.0,8117.37
2011-06-05 00:00:00+00:00,20.876,9.826,10.776,10.326,0.371,0.367,0.7,0.0,6988.92
2011-06-12 00:00:00+00:00,17.675999,9.076,11.176,10.776,0.367,0.364,1.5,0.0,6865.15
2011-06-19 00:00:00+00:00,19.675999,11.376,11.526,11.176,0.364,0.362,3.1,0.0,7016.39
2011-06-26 00:00:00+00:00,21.325998,11.326,11.876,11.526,0.362,0.359,1.6,0.0,7443.88
2011-07-03 00:00:00+00:00,27.026,11.276,12.326,11.876,0.359,0.356,0.3,0.0,7172.9
2011-07-10 00:00:00+00:00,21.675999,13.076,12.776,12.326,0.356,0.354,2.1,0.0,6797.34
2011-07-17 00:00:00+00:00,21.526,11.826,13.176,12.776,0.354,0.352,2.7,0.0,6777.81
2011-07-24 00:00:00+00:00,19.675999,11.376,13.526,13.176,0.352,0.349,1.5,0.0,7318.58
2011-07-31 00:00:00+00:00,20.376,12.476,13.776,13.526,0.349,0.347,0.1,0.0,8034.13
2011-08-07 00:00:00+00:00,24.376,13.426,14.126,13.776,0.347,0.345,2.8,0.0,7242.85
2011-08-14 00:00:00+00:00,20.626,12.876,14.426,14.126,0.345,0.343,1.5,0.0,7201.99
2011-08-21 00:00:00+00:00,23.575998,11.526,14.726,14.426,0.343,0.342,1.4,0.0,7010.03
2011-08-28 00:00:00+00:00,19.825998,12.426,14.976,14.726,0.342,0.34,5.6,0.0,6551.21
2011-09-04 00:00:00+00:00,23.476,11.776,15.126,14.976,0.34,0.338,1.2,0.0,6552.89
2011-09-11 00:00:00+00:00,22.325998,12.876,15.276,15.126,0.338,0.337,2.5,0.0,6230.99
2011-09-18 00:00:00+00:00,19.925999,9.926,15.426,15.276,0.337,0.336,0.9,0.0,6070.1
2011-09-25 00:00:00+00:00,20.276,10.876,15.426,15.426,0.336,0.334,1.3,0.0,6501.67
2011-10-02 00:00:00+00:00,24.626,12.826,15.526,15.426,0.334,0.333,0.2,0.0,5712.67
2011-10-09 00:00:00+00:00,23.175999,10.276,15.626,15.526,0.333,0.332,1.8,0.0,5600.63
2011-10-16 00:00:00+00:00,19.526,7.526,15.626,15.626,0.332,0.331,0.2,0.0,5499.9
2011-10-23 00:00:00+00:00,16.325998,5.276,15.626,15.476,0.331,0.33,1.2,0.0,5617.63
2011-10-30 00:00:00+00:00,16.425999,9.776,15.476,15.226,0.33,0.329,1.0,0.0,4990.33
2011-11-06 00:00:00+00:00,15.826,10.476,15.226,15.026,0.329,0.328,3.2,0.0,4786.91
2011-11-13 00:00:00+00:00,14.626,9.526,15.026,14.826,0.328,0.327,0.3,0.0,4818.62
2011-11-20 00:00:00+00:00,13.776,6.576,14.826,14.576,0.327,0.327,0.0,0.0,4987.06
2011-11-27 00:00:00+00:00,13.176,6.576,14.526,14.226,0.327,0.326,0.4,0.0,5266.84
2011-12-04 00:00:00+00:00,12.826,4.326,14.226,13.826,0.326,0.325,1.7,0.0,5676.27
2011-12-11 00:00:00+00:00,11.826,2.176,13.826,13.326,0.325,0.325,1.2,0.0,5655.78
2011-12-18 00:00:00+00:00,11.426,0.22600001,13.326,12.776,0.325,0.324,2.3,0.0,5944.26
2011-12-25 00:00:00+00:00,10.826,-0.224,12.776,12.126,0.324,0.324,2.7,0.0,5925.42
2012-01-01 00:00:00+00:00,11.626,4.926,12.126,11.676,0.325,0.324,4.9,0.0,5427.69
2012-01-08 00:00:00+00:00,11.576,3.876,11.676,11.326,0.326,0.325,2.8,0.0,5274.82
2012-01-15 00:00:00+00:00,10.976,1.026,11.276,10.926,0.328,0.326,0.1,0.0,5353.44
2012-01-22 00:00:00+00:00,10.426,1.926,10.926,10.526,0.33,0.328,1.5,0.0,5462.4
2012-01-29 00:00:00+00:00,9.576,2.276,10.526,10.126,0.333,0.33,1.2,0.0,5552.29
2012-02-05 00:00:00+00:00,3.626,-2.024,10.126,9.576,0.335,0.333,2.0,0.0,6452.33
2012-02-12 00:00:00+00:00,4.126,-2.524,9.576,8.926,0.338,0.335,0.5,0.0,7182.41
2012-02-19 00:00:00+00:00,9.426,-1.5239999,8.926,8.376,0.34,0.338,1.0,0.0,6112.44
2012-02-26 00:00:00+00:00,12.776,-1.424,8.376,8.076,0.341,0.34,0.5,0.0,5345.57
2012-03-04 00:00:00+00:00,12.226,2.976,8.076,8.026,0.343,0.341,1.5,0.0,5055.54
2012-03-11 00:00:00+00:00,12.726,3.526,8.026,7.926,0.345,0.343,1.4,0.0,5136.91
2012-03-18 00:00:00+00:00,13.226,4.426,7.926,7.926,0.347,0.345,0.8,0.0,5043.5
2012-03-25 00:00:00+00:00,12.576,2.876,7.926,7.926,0.348,0.347,0.0,0.0,3889.09
2012-04-01 00:00:00+00:00,14.876,3.176,8.026,7.926,0.348,0.348,0.0,0.0,4784.15
2012-04-08 00:00:00+00:00,12.126,2.426,8.076,8.026,0.348,0.348,0.6,0.0,4698.74
2012-04-15 00:00:00+00:00,11.326,3.876,8.126,8.076,0.348,0.348,1.2,0.0,4642.82
2012-04-22 00:00:00+00:00,12.226,2.576,8.176,8.126,0.348,0.348,1.1,0.0,4715.99
2012-04-29 00:00:00+00:00,14.176,6.226,8.276,8.176,0.348,0.347,1.7,0.0,4912.28
2012-05-06 00:00:00+00:00,15.276,6.476,8.426,8.276,0.35,0.347,3.6,0.0,4982.63
2012-05-13 00:00:00+00:00,16.526,6.476,8.626,8.426,0.354,0.35,2.1,0.0,4936.14
2012-05-20 00:00:00+00:00,16.026,5.176,8.876,8.626,0.357,0.354,1.6,0.0,5235.48
2012-05-27 00:00:00+00:00,22.276,9.376,9.276,8.876,0.358,0.357,0.1,0.0,5620.54
2012-06-03 00:00:00+00:00,21.626,11.026,9.826,9.276,0.358,0.357,1.9,0.0,5324.2
2012-06-10 00:00:00+00:00,17.026,7.576,10.276,9.826,0.357,0.357,1.8,0.0,5035.11
2012-06-17 00:00:00+00:00,17.325998,9.126,10.576,10.276,0.358,0.357,2.1,0.0,5271.13
2012-06-24 00:00:00+00:00,19.626,10.876,10.976,10.626,0.359,0.358,3.9,0.0,5473.53
2012-07-01 00:00:00+00:00,24.226,12.376,11.476,10.976,0.359,0.359,0.4,0.0,5550.44
2012-07-08 00:00:00+00:00,21.175999,13.176,11.976,11.476,0.359,0.359,3.1,0.0,5326.45
2012-07-15 00:00:00+00:00,18.675999,11.526,12.426,11.976,0.361,0.359,2.2,0.0,5512.37
2012-07-22 00:00:00+00:00,20.825998,12.526,12.826,12.426,0.365,0.361,1.5,0.0,6256.87
2012-07-29 00:00:00+00:00,23.126,12.426,13.226,12.826,0.365,0.365,1.2,0.0,5751.21
2012-08-05 00:00:00+00:00,20.825998,11.676,13.626,13.226,0.365,0.365,1.2,0.0,5995.95
2012-08-12 00:00:00+00:00,20.526,13.476,14.026,13.626,0.365,0.365,0.6,0.0,6241.11
2012-08-19 00:00:00+00:00,26.876,15.526,14.426,14.026,0.365,0.364,2.8,0.0,6187.83
2012-08-26 00:00:00+00:00,22.876,13.776,14.926,14.426,0.364,0.363,1.1,0.0,5744.21
2012-09-02 00:00:00+00:00,20.825998,10.226,15.226,14.926,0.363,0.362,2.2,0.0,5775.72
2012-09-09 00:00:00+00:00,24.425999,10.776,15.426,15.226,0.362,0.361,0.2,0.0,5600.3
2012-09-16 00:00:00+00:00,20.376,10.026,15.576,15.426,0.361,0.359,1.1,0.0,5681.75
2012-09-23 00:00:00+00:00,18.425999,8.876,15.626,15.576,0.359,0.358,3.5,0.0,5006.57
2012-09-30 00:00:00+00:00,16.476,9.176,15.576,15.476,0.358,0.357,3.0,0.0,5099.07
2012-10-07 00:00:00+00:00,16.026,8.876,15.476,15.326,0.357,0.356,3.0,0.0,4922.47
2012-10-14 00:00:00+00:00,14.626,5.726,15.326,15.076,0.356,0.356,1.5,0.0,4979.31
2012-10-21 00:00:00+00:00,15.226,6.226,15.076,14.776,0.356,0.356,3.7,0.0,5154.93
2012-10-28 00:00:00+00:00,15.826,3.376,14.776,14.526,0.358,0.356,0.8,0.0,5061.03
2012-11-04 00:00:00+00:00,11.726,5.826,14.526,14.126,0.361,0.358,3.2,0.0,5119.89
2012-11-11 00:00:00+00:00,11.276,3.576,14.126,13.576,0.364,0.361,0.9,0.0,5388.0
2012-11-18 00:00:00+00:00,12.976,3.926,13.576,13.126,0.366,0.364,0.9,0.0,5463.4
2012-11-25 00:00:00+00:00,12.326,4.676,13.126,12.726,0.369,0.366,2.5,0.0,5162.8
2012-12-02 00:00:00+00:00,9.826,0.176,12.726,12.276,0.375,0.369,1.6,0.0,5318.08
2012-12-09 00:00:00+00:00,9.426,-0.774,12.276,11.576,0.38,0.375,2.1,0.0,5969.5
2012-12-16 00:00:00+00:00,9.826,-0.974,11.576,10.876,0.385,0.38,3.9,0.0,5712.85
2012-12-23 00:00:00+00:00,12.026,3.476,10.876,10.376,0.395,0.385,2.4,0.0,5541.96
2012-12-30 00:00:00+00:00,11.426,5.026,10.376,10.026,0.406,0.395,1.5,0.0,5509.12
2013-01-06 00:00:00+00:00,11.226,4.676,10.026,9.776,0.408,0.406,1.3,0.0,5316.51
2013-01-13 00:00:00+00:00,10.126,1.276,9.776,9.526,0.409,0.408,1.2,0.0,5261.71
2013-01-20 00:00:00+00:00,2.826,-1.874,9.526,9.026,0.409,0.408,1.1,0.0,5780.21
2013-01-27 00:00:00+00:00,9.176,-1.874,9.026,8.426,0.408,0.407,1.7,0.0,5518.91
2013-02-03 00:00:00+00:00,11.976,0.22600001,8.376,8.026,0.409,0.407,1.4,0.0,5256.26
2013-02-10 00:00:00+00:00,8.976,0.176,8.026,7.726,0.409,0.409,1.1,0.0,5286.1
2013-02-17 00:00:00+00:00,9.076,0.676,7.726,7.326,0.409,0.408,2.1,0.0,5242.37
2013-02-24 00:00:00+00:00,5.926,0.126,7.326,7.026,0.408,0.407,0.2,0.0,5221.86
2013-03-03 00:00:00+00:00,5.676,-0.474,6.976,6.676,0.407,0.406,0.8,0.0,5432.9
2013-03-10 00:00:00+00:00,10.526,1.076,6.676,6.426,0.406,0.404,1.3,0.0,5421.34
2013-03-17 00:00:00+00:00,7.326,-1.074,6.426,6.226,0.404,0.403,1.7,0.0,5476.37
2013-03-24 00:00:00+00:00,6.226,-0.024,6.226,6.026,0.403,0.402,0.7,0.0,5494.54
2013-03-31 00:00:00+00:00,3.926,-0.27400002,6.026,5.776,0.402,0.401,0.2,0.0,5749.99
2013-04-07 00:00:00+00:00,5.776,-1.174,5.776,5.576,0.401,0.399,0.3,0.0,5508.87
2013-04-14 00:00:00+00:00,17.026,3.026,5.576,5.476,0.399,0.397,1.7,0.0,5383.9
2013-04-21 00:00:00+00:00,15.126,3.176,5.726,5.476,0.397,0.396,1.1,0.0,5176.38
2013-04-28 00:00:00+00:00,18.575998,4.026,6.076,5.726,0.396,0.394,1.0,0.0,5049.85
2013-05-05 00:00:00+00:00,16.675999,4.876,6.476,6.076,0.394,0.392,0.5,0.0,5250.86
2013-05-12 00:00:00+00:00,15.976,6.926,6.926,6.476,0.392,0.389,1.3,0.0,5238.78
2013-05-19 00:00:00+00:00,13.726,7.076,7.326,6.926,0.389,0.386,1.1,0.0,5483.67
2013-05-26 00:00:00+00:00,15.926,5.926,7.676,7.326,0.386,0.384,1.6,0.0,5479.61
2013-06-02 00:00:00+00:00,17.675999,7.976,8.026,7.676,0.384,0.381,1.2,0.0,5826.4
2013-06-09 00:00:00+00:00,15.226,8.726,8.476,8.026,0.381,0.379,0.3,0.0,5542.01
2013-06-16 00:00:00+00:00,17.825998,10.576,8.926,8.476,0.379,0.376,0.8,0.0,5517.23
2013-06-23 00:00:00+00:00,20.675999,12.576,9.476,8.926,0.376,0.374,2.1,0.0,5579.71
2013-06-30 00:00:00+00:00,22.425999,10.626,9.976,9.476,0.374,0.372,1.0,0.0,6152.28
2013-07-07 00:00:00+00:00,21.026,12.026,10.526,9.976,0.371,0.369,1.7,0.0,7149.95
2013-07-14 00:00:00+00:00,20.825998,12.676,11.126,10.526,0.369,0.366,0.1,0.0,8086.03
2013-07-21 00:00:00+00:00,22.575998,15.426,11.776,11.126,0.366,0.364,0.1,0.0,7314.04
2013-07-28 00:00:00+00:00,25.026,15.826,12.526,11.776,0.363,0.361,3.3,0.0,6983.98
2013-08-04 00:00:00+00:00,28.325998,15.326,13.176,12.526,0.361,0.358,2.0,0.0,6688.26
2013-08-11 00:00:00+00:00,22.425999,13.626,13.776,13.176,0.358,0.356,0.5,0.0,6447.72
